Date,Value
1998-12-22,16.0234
1998-12-23,16.4063
1998-12-24,16.3438
1998-12-28,16.3906
1998-12-29,16.4375
1998-12-30,16.375
1998-12-31,16.3125
1999-01-04,16.5
1999-01-05,16.9219
1999-01-06,17.4219
1999-01-07,17.3672
1999-01-08,17.4375
1999-01-11,17.6094
1999-01-12,17.1328
1999-01-13,17.125
1999-01-14,16.8906
1999-01-15,17.3906
1999-01-19,17.9922
1999-01-20,18.1563
1999-01-21,17.6875
1999-01-22,17.375
1999-01-25,17.6797
1999-01-26,18.3906
1999-01-27,18
1999-01-28,18.6328
1999-01-29,18.9063
1999-02-01,18.9219
1999-02-02,18.6016
1999-02-03,18.7344
1999-02-04,18.0938
1999-02-05,17.6563
1999-02-08,17.9531
1999-02-09,17.25
1999-02-10,17.375
1999-02-11,18.1094
1999-02-12,17.3906
1999-02-16,17.3125
1999-02-17,16.9219
1999-02-18,17.0156
1999-02-19,17.1719
1999-02-22,17.7813
1999-02-23,18.0156
1999-02-24,17.5156
1999-02-25,17.5625
1999-02-26,17.0313
1999-03-01,16.9531
1999-03-02,16.5
1999-03-03,16.7813
1999-03-04,16.9531
1999-03-05,17.3438
1999-03-08,17.8438
1999-03-09,17.6563
1999-03-10,17.6563
1999-03-11,17.625
1999-03-12,17.4688
1999-03-15,17.75
1999-03-16,18.0547
1999-03-17,17.9375
1999-03-18,18.1875
1999-03-19,17.75
1999-03-22,17.75
1999-03-23,17.2344
1999-03-24,17.5703
1999-03-25,17.9844
1999-03-26,17.8906
1999-03-29,18.5625
1999-03-30,18.5313
1999-03-31,18.2969
1999-04-01,18.5859
1999-04-05,19.2266
1999-04-06,19.3906
1999-04-07,19.3438
1999-04-08,19.5313
1999-04-09,19.5
1999-04-12,19.2031
1999-04-13,18.9063
1999-04-14,18.4375
1999-04-15,18.5938
1999-04-16,18.0938
1999-04-19,17.2188
1999-04-20,17.6563
1999-04-21,18.125
1999-04-22,18.9609
1999-04-23,19
1999-04-26,19.4844
1999-04-27,19
1999-04-28,18.75
1999-04-29,18.5547
1999-04-30,18.4063
1999-05-03,18.5625
1999-05-04,18.2813
1999-05-05,18.6563
1999-05-06,18.1875
1999-05-07,18.5
1999-05-10,18.6563
1999-05-11,18.9375
1999-05-12,19.3125
1999-05-13,19.2578
1999-05-14,18.75
1999-05-17,19.0156
1999-05-18,19.1875
1999-05-19,19.25
1999-05-20,19
1999-05-21,18.7813
1999-05-24,18.375
1999-05-25,17.9922
1999-05-26,18.3672
1999-05-27,18.2344
1999-05-28,18.4688
1999-06-01,18.0547
1999-06-02,18.25
1999-06-03,18.125
1999-06-04,18.6641
1999-06-07,19
1999-06-08,18.5625
1999-06-09,18.8438
1999-06-10,18.5625
1999-06-11,18.3125
1999-06-14,18.2266
1999-06-15,18.3906
1999-06-16,19.1484
1999-06-17,19.3594
1999-06-18,19.5313
1999-06-21,20.0234
1999-06-22,19.6016
1999-06-23,19.75
1999-06-24,19.3438
1999-06-25,19.3672
1999-06-28,19.6875
1999-06-29,19.9375
1999-06-30,20.2422
1999-07-01,20.4688
1999-07-02,20.7344
1999-07-06,20.6172
1999-07-07,20.8594
1999-07-08,21.1406
1999-07-09,21.3672
1999-07-12,21.3984
1999-07-13,21.3047
1999-07-14,21.5703
1999-07-15,21.7266
1999-07-16,21.9219
1999-07-19,21.6563
1999-07-20,20.7578
1999-07-21,20.9375
1999-07-22,20.2891
1999-07-23,20.3438
1999-07-26,19.8828
1999-07-27,20.375
1999-07-28,20.5625
1999-07-29,20.2188
1999-07-30,20.0078
1999-08-02,19.9688
1999-08-03,19.8906
1999-08-04,19.6484
1999-08-05,19.8047
1999-08-06,19.8125
1999-08-09,19.5859
1999-08-10,19.2578
1999-08-11,19.875
1999-08-12,19.625
1999-08-13,20.25
1999-08-16,20.3125
1999-08-17,20.4063
1999-08-18,20.1719
1999-08-19,19.9688
1999-08-20,20.0313
1999-08-23,20.4922
1999-08-24,20.8125
1999-08-25,21.25
1999-08-26,20.9922
1999-08-27,20.875
1999-08-30,20.5313
1999-08-31,20.7109
1999-09-01,20.8203
1999-09-02,20.7422
1999-09-03,21.5
1999-09-07,21.5078
1999-09-08,21.3594
1999-09-09,21.5469
1999-09-10,21.7813
1999-09-13,21.4844
1999-09-14,21.7188
1999-09-15,21.2656
1999-09-16,21.1719
1999-09-17,21.5938
1999-09-20,21.6875
1999-09-21,21.2422
1999-09-22,21.2813
1999-09-23,20.5
1999-09-24,20.5469
1999-09-27,20.7578
1999-09-28,20.8516
1999-09-29,20.4688
1999-09-30,20.625
1999-10-01,20.5
1999-10-04,21
1999-10-05,21.125
1999-10-06,21.3828
1999-10-07,21.2734
1999-10-08,21.2578
1999-10-11,21.4688
1999-10-12,21.0859
1999-10-13,20.5313
1999-10-14,20.4141
1999-10-15,19.9297
1999-10-18,19.75
1999-10-19,19.4375
1999-10-20,20.2188
1999-10-21,19.8906
1999-10-22,19.9375
1999-10-25,19.9922
1999-10-26,20
1999-10-27,19.9766
1999-10-28,20.4922
1999-10-29,21.25
1999-11-01,21.2188
1999-11-02,21.125
1999-11-03,21.4375
1999-11-04,21.6016
1999-11-05,21.8359
1999-11-08,22.0547
1999-11-09,21.8125
1999-11-10,22.1953
1999-11-11,22.5
1999-11-12,22.625
1999-11-15,22.5234
1999-11-16,23
1999-11-17,22.7813
1999-11-18,23.5547
1999-11-19,23.7734
1999-11-22,23.9219
1999-11-23,23.7109
1999-11-24,24.0781
1999-11-26,24.2656
1999-11-29,24.0547
1999-11-30,23.3359
1999-12-01,23.5625
1999-12-02,24.125
1999-12-03,24.8125
1999-12-06,24.9844
1999-12-07,25.0469
1999-12-08,24.7813
1999-12-09,24.7188
1999-12-10,24.8438
1999-12-13,25.0078
1999-12-14,24.5313
1999-12-15,25.0313
1999-12-16,25.5
1999-12-17,25.7813
1999-12-20,26.0313
1999-12-21,26.5313
1999-12-22,26.5313
1999-12-23,26.6719
1999-12-27,26.875
1999-12-28,26.625
1999-12-29,27.0547
1999-12-30,27.0313
1999-12-31,26.9375
2000-01-03,27.7188
2000-01-04,26.3125
2000-01-05,25.9219
2000-01-06,25.0625
2000-01-07,25.5
2000-01-10,26.4688
2000-01-11,25.7188
2000-01-12,25.6094
2000-01-13,25.8438
2000-01-14,26.4375
2000-01-18,26.5781
2000-01-19,26.625
2000-01-20,26.7813
2000-01-21,26.8125
2000-01-24,25.9375
2000-01-25,26.4922
2000-01-26,25.625
2000-01-27,25.375
2000-01-28,24.4688
2000-01-31,25.2813
2000-02-01,25.8125
2000-02-02,26
2000-02-03,26.75
2000-02-04,27.0625
2000-02-07,27.375
2000-02-08,27.625
2000-02-09,27.2813
2000-02-10,27.9297
2000-02-11,27.1875
2000-02-14,27.2031
2000-02-15,27.2813
2000-02-16,27.1406
2000-02-17,27.75
2000-02-18,26.8125
2000-02-22,26.75
2000-02-23,27.5625
2000-02-24,27.9063
2000-02-25,27.6406
2000-02-28,27.3125
2000-02-29,27.9375
2000-03-01,28.2188
2000-03-02,28.5
2000-03-03,29.2891
2000-03-06,29.2422
2000-03-07,28.4375
2000-03-08,28.9375
2000-03-09,29.8125
2000-03-10,29.875
2000-03-13,29.4375
2000-03-14,28.7656
2000-03-15,28.2656
2000-03-16,29.25
2000-03-17,29.9375
2000-03-20,29.8125
2000-03-21,30.5938
2000-03-22,31.125
2000-03-23,31.7188
2000-03-24,31.9922
2000-03-27,32.25
2000-03-28,31.4688
2000-03-29,30.5469
2000-03-30,29.7188
2000-03-31,30.2813
2000-04-03,29
2000-04-04,28.7188
2000-04-05,28.9063
2000-04-06,29.2813
2000-04-07,30.2813
2000-04-10,29.1875
2000-04-11,28.4688
2000-04-12,26.625
2000-04-13,26.1172
2000-04-14,24.75
2000-04-17,26.0938
2000-04-18,27.5781
2000-04-19,26.6719
2000-04-20,26.4375
2000-04-24,25.625
2000-04-25,27.1094
2000-04-26,26.5938
2000-04-27,27.4219
2000-04-28,27.5
2000-05-01,27.8906
2000-05-02,27.375
2000-05-03,26.1875
2000-05-04,26
2000-05-05,26.7109
2000-05-08,25.7656
2000-05-09,25.2891
2000-05-10,24.0625
2000-05-11,24.7422
2000-05-12,25.0625
2000-05-15,25.5313
2000-05-16,26.2969
2000-05-17,25.9219
2000-05-18,25.2656
2000-05-19,24.2813
2000-05-22,24.1719
2000-05-23,23
2000-05-24,23.9063
2000-05-25,23.5156
2000-05-26,23.5938
2000-05-30,25.125
2000-05-31,24.6406
2000-06-01,25.75
2000-06-02,26.9219
2000-06-05,27
2000-06-06,26.625
2000-06-07,27.125
2000-06-08,27
2000-06-09,27.0625
2000-06-12,26.5
2000-06-13,27.0625
2000-06-14,26.5625
2000-06-15,27.0938
2000-06-16,27.1875
2000-06-19,28.0469
2000-06-20,28.125
2000-06-21,28.375
2000-06-22,27.5
2000-06-23,26.9141
2000-06-26,27.0938
2000-06-27,26.8281
2000-06-28,27.0938
2000-06-29,26.5625
2000-06-30,27.0938
2000-07-03,27.2813
2000-07-05,26.4063
2000-07-06,26.8125
2000-07-07,27.25
2000-07-10,26.9531
2000-07-11,26.7344
2000-07-12,27.4219
2000-07-13,27.9531
2000-07-14,28.4688
2000-07-17,28.7031
2000-07-18,28.125
2000-07-19,27.5
2000-07-20,28.0781
2000-07-21,27.4688
2000-07-24,26.7969
2000-07-25,27.25
2000-07-26,26.8906
2000-07-27,26.1094
2000-07-28,25.1406
2000-07-31,25.6563
2000-08-01,25.3594
2000-08-02,25.25
2000-08-03,25.7344
2000-08-04,25.7344
2000-08-07,26.2656
2000-08-08,26.3125
2000-08-09,26.4063
2000-08-10,25.8438
2000-08-11,25.9375
2000-08-14,26.4688
2000-08-15,26.5313
2000-08-16,26.5625
2000-08-17,27.0625
2000-08-18,27.0938
2000-08-21,27.2188
2000-08-22,27.2188
2000-08-23,27.4844
2000-08-24,27.7422
2000-08-25,27.6484
2000-08-28,27.875
2000-08-29,27.9063
2000-08-30,27.7188
2000-08-31,28.2656
2000-09-01,28.2813
2000-09-05,27.6406
2000-09-06,26.9375
2000-09-07,27.375
2000-09-08,26.5
2000-09-11,25.8125
2000-09-12,25.4375
2000-09-13,25.6875
2000-09-14,25.8281
2000-09-15,25.3828
2000-09-18,24.8125
2000-09-19,25.7813
2000-09-20,25.875
2000-09-21,25.3438
2000-09-22,24.625
2000-09-25,24.1094
2000-09-26,23.6016
2000-09-27,23.4375
2000-09-28,24.25
2000-09-29,23.1875
2000-10-02,23.0156
2000-10-03,22.4063
2000-10-04,23.0078
2000-10-05,22.6797
2000-10-06,22.2109
2000-10-09,22.0859
2000-10-10,21.4375
2000-10-11,20.75
2000-10-12,20.0313
2000-10-13,21.7188
2000-10-16,21.375
2000-10-17,20.8125
2000-10-18,20.4844
2000-10-19,22.3047
2000-10-20,22.6406
2000-10-23,22.5
2000-10-24,22.0625
2000-10-25,20.5078
2000-10-26,21
2000-10-27,21.1797
2000-10-30,20.8906
2000-10-31,21.8594
2000-11-01,21.4375
2000-11-02,21.9922
2000-11-03,22.1563
2000-11-06,21.8125
2000-11-07,21.9688
2000-11-08,20.8125
2000-11-09,20.5078
2000-11-10,19.375
2000-11-13,19.3125
2000-11-14,20.3594
2000-11-15,20.5
2000-11-16,19.8438
2000-11-17,20
2000-11-20,19.1875
2000-11-21,19.2813
2000-11-22,18.5781
2000-11-24,19.3125
2000-11-27,19.2031
2000-11-28,18.4297
2000-11-29,18.3438
2000-11-30,17.375
2000-12-01,17.6016
2000-12-04,17.5
2000-12-05,19.1563
2000-12-06,18.625
2000-12-07,18.0078
2000-12-08,18.8438
2000-12-11,19.5547
2000-12-12,19.1563
2000-12-13,18.3438
2000-12-14,18.0625
2000-12-15,17.3438
2000-12-18,17
2000-12-19,16.5
2000-12-20,15.2656
2000-12-21,15.3125
2000-12-22,16.3672
2000-12-26,16.0938
2000-12-27,16.25
2000-12-28,16.1719
2000-12-29,15.6563
2001-01-02,14.75
2001-01-03,17.125
2001-01-04,17.2969
2001-01-05,16.25
2001-01-08,16.2031
2001-01-09,16.5625
2001-01-10,17.0625
2001-01-11,17.7813
2001-01-12,17.5156
2001-01-16,17.3125
2001-01-17,17.8438
2001-01-18,18.7813
2001-01-19,19.0391
2001-01-22,18.6875
2001-01-23,19
2001-01-24,19.2344
2001-01-25,18.5625
2001-01-26,18.6875
2001-01-29,19.08
2001-01-30,19.125
2001-01-31,18.65
2001-02-01,18.64
2001-02-02,17.82
2001-02-05,17.71
2001-02-06,17.815
2001-02-07,17.355
2001-02-08,17.1
2001-02-09,16.31
2001-02-12,16.45
2001-02-13,16.17
2001-02-14,16.55
2001-02-15,17.05
2001-02-16,15.995
2001-02-20,15.135
2001-02-21,14.75
2001-02-22,14.775
2001-02-23,14.665
2001-02-26,14.9
2001-02-27,14.33
2001-02-28,14.005
2001-03-01,14.4
2001-03-02,13.9
2001-03-05,14.2
2001-03-06,14.8
2001-03-07,14.82
2001-03-08,14.525
2001-03-09,13.575
2001-03-12,12.85
2001-03-13,13.49
2001-03-14,13.16
2001-03-15,13.005
2001-03-16,12.72
2001-03-19,13.115
2001-03-20,12.485
2001-03-21,12.545
2001-03-22,13.12
2001-03-23,13.4
2001-03-26,13.225
2001-03-27,13.65
2001-03-28,12.64
2001-03-29,12.475
2001-03-30,12.4
2001-04-02,12.1
2001-04-03,11.29
2001-04-04,11.075
2001-04-05,12.245
2001-04-06,11.675
2001-04-09,11.705
2001-04-10,12.49
2001-04-11,12.945
2001-04-12,13.27
2001-04-16,12.95
2001-04-17,13.085
2001-04-18,14.275
2001-04-19,15.175
2001-04-20,15
2001-04-23,14.17
2001-04-24,13.95
2001-04-25,14.195
2001-04-26,13.995
2001-04-27,14.185
2001-04-30,14.405
2001-05-01,14.75
2001-05-02,15.045
2001-05-03,14.565
2001-05-04,14.775
2001-05-07,14.76
2001-05-08,14.825
2001-05-09,14.62
2001-05-10,14.405
2001-05-11,14.25
2001-05-14,14.05
2001-05-15,14.025
2001-05-16,14.595
2001-05-17,14.68
2001-05-18,14.745
2001-05-21,15.4
2001-05-22,15.37
2001-05-23,14.995
2001-05-24,15.11
2001-05-25,14.825
2001-05-29,14.27
2001-05-30,13.69
2001-05-31,13.815
2001-06-01,14.05
2001-06-04,14.02
2001-06-05,14.575
2001-06-06,14.435
2001-06-07,14.845
2001-06-08,14.515
2001-06-11,14.275
2001-06-12,14.165
2001-06-13,13.845
2001-06-14,13.35
2001-06-15,13.225
2001-06-18,12.895
2001-06-19,12.945
2001-06-20,13.08
2001-06-21,13.325
2001-06-22,13.2
2001-06-25,13.39
2001-06-26,13.465
2001-06-27,13.495
2001-06-28,13.76
2001-06-29,14.085
2001-07-02,14.075
2001-07-03,14.025
2001-07-05,13.575
2001-07-06,12.95
2001-07-09,13.115
2001-07-10,12.715
2001-07-11,12.78
2001-07-12,13.63
2001-07-13,13.67
2001-07-16,13.34
2001-07-17,13.5
2001-07-18,12.985
2001-07-19,13.225
2001-07-20,13.15
2001-07-23,12.83
2001-07-24,12.66
2001-07-25,12.93
2001-07-26,13.175
2001-07-27,13.155
2001-07-30,13.115
2001-07-31,13.11
2001-08-01,13.46
2001-08-02,13.645
2001-08-03,13.45
2001-08-06,13.285
2001-08-07,13.21
2001-08-08,12.785
2001-08-09,12.79
2001-08-10,12.77
2001-08-13,12.82
2001-08-14,12.655
2001-08-15,12.37
2001-08-16,12.435
2001-08-17,12.065
2001-08-20,12.145
2001-08-21,11.79
2001-08-22,11.91
2001-08-23,11.9
2001-08-24,12.48
2001-08-27,12.45
2001-08-28,12.105
2001-08-29,11.875
2001-08-30,11.415
2001-08-31,11.51
2001-09-04,11.26
2001-09-05,11.165
2001-09-06,10.635
2001-09-07,10.51
2001-09-10,10.735
2001-09-17,10.05
2001-09-18,9.96
2001-09-19,9.87
2001-09-20,9.44
2001-09-21,9.17
2001-09-24,9.685
2001-09-25,9.775
2001-09-26,9.445
2001-09-27,9.37
2001-09-28,9.625
2001-10-01,9.5
2001-10-02,9.49
2001-10-03,10.125
2001-10-04,10.34
2001-10-05,10.335
2001-10-08,10.405
2001-10-09,10.165
2001-10-10,10.48
2001-10-11,10.985
2001-10-12,10.96
2001-10-15,10.885
2001-10-16,11
2001-10-17,10.5
2001-10-18,10.475
2001-10-19,10.615
2001-10-22,10.865
2001-10-23,10.875
2001-10-24,11.01
2001-10-25,11.275
2001-10-26,11.29
2001-10-29,10.75
2001-10-30,10.53
2001-10-31,10.675
2001-11-01,11.045
2001-11-02,11.06
2001-11-05,11.4
2001-11-06,11.8
2001-11-07,11.75
2001-11-08,11.81
2001-11-09,11.765
2001-11-12,11.855
2001-11-13,12.275
2001-11-14,12.34
2001-11-15,12.265
2001-11-16,12.225
2001-11-19,12.48
2001-11-20,12.13
2001-11-21,12.01
2001-11-23,12.195
2001-11-26,12.405
2001-11-27,12.365
2001-11-28,11.975
2001-11-29,12.295
2001-11-30,12.27
2001-12-03,12.095
2001-12-04,12.475
2001-12-05,13.075
2001-12-06,13.04
2001-12-07,12.8
2001-12-10,12.52
2001-12-11,12.61
2001-12-12,12.66
2001-12-13,12.21
2001-12-14,12.26
2001-12-17,12.495
2001-12-18,12.545
2001-12-19,12.365
2001-12-20,11.94
2001-12-21,12.1
2001-12-24,12.055
2001-12-26,12.15
2001-12-27,12.255
2001-12-28,12.28
2001-12-31,12
2002-01-02,12.3
2002-01-03,12.84
2002-01-04,12.92
2002-01-07,12.78
2002-01-08,12.875
2002-01-09,12.775
2002-01-10,12.67
2002-01-11,12.55
2002-01-14,12.355
2002-01-15,12.435
2002-01-16,12.13
2002-01-17,12.43
2002-01-18,12.015
2002-01-22,11.585
2002-01-23,11.76
2002-01-24,11.935
2002-01-25,11.89
2002-01-28,11.975
2002-01-29,11.55
2002-01-30,11.7
2002-01-31,11.87
2002-02-01,11.65
2002-02-04,11.32
2002-02-05,11.145
2002-02-06,11.08
2002-02-07,10.915
2002-02-08,11.125
2002-02-11,11.375
2002-02-12,11.19
2002-02-13,11.37
2002-02-14,11.25
2002-02-15,10.925
2002-02-19,10.54
2002-02-20,10.67
2002-02-21,10.175
2002-02-22,10.24
2002-02-25,10.585
2002-02-26,10.52
2002-02-27,10.445
2002-02-28,10.325
2002-03-01,10.845
2002-03-04,11.24
2002-03-05,11.275
2002-03-06,11.385
2002-03-07,11.345
2002-03-08,11.645
2002-03-11,11.68
2002-03-12,11.43
2002-03-13,11.13
2002-03-14,11
2002-03-15,11.08
2002-03-18,11.115
2002-03-19,11.16
2002-03-20,10.82
2002-03-21,11.035
2002-03-22,10.875
2002-03-25,10.63
2002-03-26,10.71
2002-03-27,10.705
2002-03-28,10.835
2002-04-01,10.955
2002-04-02,10.635
2002-04-03,10.47
2002-04-04,10.515
2002-04-05,10.35
2002-04-08,10.3
2002-04-09,10.04
2002-04-10,10.07
2002-04-11,9.735
2002-04-12,9.9
2002-04-15,9.925
2002-04-16,10.375
2002-04-17,10.415
2002-04-18,10.305
2002-04-19,10.275
2002-04-22,10.02
2002-04-23,9.815
2002-04-24,9.665
2002-04-25,9.73
2002-04-26,9.4
2002-04-29,9.34
2002-04-30,9.525
2002-05-01,9.445
2002-05-02,9.205
2002-05-03,8.985
2002-05-06,8.73
2002-05-07,8.73
2002-05-08,9.635
2002-05-09,9.32
2002-05-10,9
2002-05-13,9.355
2002-05-14,9.805
2002-05-15,9.775
2002-05-16,9.92
2002-05-17,9.97
2002-05-20,9.71
2002-05-21,9.47
2002-05-22,9.585
2002-05-23,9.66
2002-05-24,9.45
2002-05-28,9.365
2002-05-29,9.19
2002-05-30,9.235
2002-05-31,9.13
2002-06-03,8.86
2002-06-04,8.985
2002-06-05,9.095
2002-06-06,8.875
2002-06-07,8.68
2002-06-10,8.6
2002-06-11,8.41
2002-06-12,8.58
2002-06-13,8.435
2002-06-14,8.42
2002-06-17,8.705
2002-06-18,8.61
2002-06-19,8.27
2002-06-20,8.08
2002-06-21,7.85
2002-06-24,7.985
2002-06-25,7.71
2002-06-26,7.715
2002-06-27,7.92
2002-06-28,7.91
2002-07-01,7.575
2002-07-02,7.35
2002-07-03,7.62
2002-07-05,8.03
2002-07-08,7.79
2002-07-09,7.675
2002-07-10,7.47
2002-07-11,7.745
2002-07-12,7.71
2002-07-15,7.86
2002-07-16,7.77
2002-07-17,7.825
2002-07-18,7.66
2002-07-19,7.42
2002-07-22,7.03
2002-07-23,6.68
2002-07-24,7.025
2002-07-25,6.605
2002-07-26,6.695
2002-07-29,7.09
2002-07-30,7.2
2002-07-31,7.16
2002-08-01,6.845
2002-08-02,6.7
2002-08-05,6.41
2002-08-06,6.68
2002-08-07,6.8
2002-08-08,7.05
2002-08-09,7.025
2002-08-12,6.96
2002-08-13,6.8
2002-08-14,7.225
2002-08-15,7.325
2002-08-16,7.5
2002-08-19,7.775
2002-08-20,7.555
2002-08-21,7.79
2002-08-22,7.88
2002-08-23,7.595
2002-08-26,7.645
2002-08-27,7.39
2002-08-28,7.185
2002-08-29,7.285
2002-08-30,7.1
2002-09-03,6.75
2002-09-04,6.96
2002-09-05,6.725
2002-09-06,6.95
2002-09-09,7.025
2002-09-10,7.145
2002-09-11,7.185
2002-09-12,6.92
2002-09-13,6.95
2002-09-16,6.835
2002-09-17,6.75
2002-09-18,6.68
2002-09-19,6.38
2002-09-20,6.415
2002-09-23,6.215
2002-09-24,6.115
2002-09-25,6.35
2002-09-26,6.275
2002-09-27,6.12
2002-09-30,5.915
2002-10-01,6.235
2002-10-02,6.095
2002-10-03,6.08
2002-10-04,5.95
2002-10-07,5.845
2002-10-08,5.845
2002-10-09,5.79
2002-10-10,6.095
2002-10-11,6.48
2002-10-14,6.49
2002-10-15,6.9
2002-10-16,6.525
2002-10-17,6.8
2002-10-18,6.89
2002-10-21,7.03
2002-10-22,7
2002-10-23,7.19
2002-10-24,7.075
2002-10-25,7.265
2002-10-28,7.25
2002-10-29,7.13
2002-10-30,7.375
2002-10-31,7.38
2002-11-01,7.6
2002-11-04,7.895
2002-11-05,7.845
2002-11-06,7.97
2002-11-07,7.655
2002-11-08,7.6
2002-11-11,7.335
2002-11-12,7.54
2002-11-13,7.575
2002-11-14,7.88
2002-11-15,7.895
2002-11-18,7.805
2002-11-19,7.68
2002-11-20,8
2002-11-21,8.415
2002-11-22,8.385
2002-11-25,8.51
2002-11-26,8.265
2002-11-27,8.6
2002-11-29,8.55
2002-12-02,8.575
2002-12-03,8.275
2002-12-04,8.15
2002-12-05,7.97
2002-12-06,8.045
2002-12-09,7.665
2002-12-10,7.79
2002-12-11,7.85
2002-12-12,7.815
2002-12-13,7.64
2002-12-16,7.9
2002-12-17,7.86
2002-12-18,7.645
2002-12-19,7.615
2002-12-20,7.675
2002-12-23,7.77
2002-12-24,7.69
2002-12-26,7.65
2002-12-27,7.515
2002-12-30,7.44
2002-12-31,7.4
2003-01-02,7.8
2003-01-03,7.83
2003-01-06,8.175
2003-01-07,8.26
2003-01-08,7.99
2003-01-09,8.225
2003-01-10,8.27
2003-01-13,8.225
2003-01-14,8.34
2003-01-15,8.175
2003-01-16,8
2003-01-17,7.61
2003-01-21,7.56
2003-01-22,7.51
2003-01-23,7.64
2003-01-24,7.34
2003-01-27,7.26
2003-01-28,7.36
2003-01-29,7.465
2003-01-30,7.235
2003-01-31,7.225
2003-02-03,7.29
2003-02-04,7.165
2003-02-05,7.14
2003-02-06,7.1
2003-02-07,7.02
2003-02-10,7.095
2003-02-11,7.07
2003-02-12,6.975
2003-02-13,6.995
2003-02-14,7.215
2003-02-18,7.45
2003-02-19,7.4
2003-02-20,7.285
2003-02-21,7.375
2003-02-24,7.25
2003-02-25,7.27
2003-02-26,7.08
2003-02-27,7.15
2003-02-28,7.26
2003-03-03,7.135
2003-03-04,7.055
2003-03-05,7.125
2003-03-06,7.035
2003-03-07,7
2003-03-10,6.855
2003-03-11,6.82
2003-03-12,6.91
2003-03-13,7.28
2003-03-14,7.305
2003-03-17,7.64
2003-03-18,7.675
2003-03-19,7.66
2003-03-20,7.65
2003-03-21,7.765
2003-03-24,7.45
2003-03-25,7.555
2003-03-26,7.53
2003-03-27,7.445
2003-03-28,7.35
2003-03-31,7.15
2003-04-01,7.235
2003-04-02,7.545
2003-04-03,7.525
2003-04-04,7.44
2003-04-07,7.46
2003-04-08,7.385
2003-04-09,7.225
2003-04-10,7.27
2003-04-11,7.205
2003-04-14,7.38
2003-04-15,7.395
2003-04-16,7.45
2003-04-17,7.605
2003-04-21,7.575
2003-04-22,7.74
2003-04-23,7.87
2003-04-24,7.8
2003-04-25,7.655
2003-04-28,7.815
2003-04-29,7.895
2003-04-30,7.805
2003-05-01,7.88
2003-05-02,8.045
2003-05-05,8.025
2003-05-06,8.17
2003-05-07,8.07
2003-05-08,7.94
2003-05-09,8.16
2003-05-12,8.285
2003-05-13,8.27
2003-05-14,8.24
2003-05-15,8.325
2003-05-16,8.25
2003-05-19,7.95
2003-05-20,7.965
2003-05-21,7.975
2003-05-22,8.06
2003-05-23,8.07
2003-05-27,8.28
2003-05-28,8.335
2003-05-29,8.355
2003-05-30,8.475
2003-06-02,8.43
2003-06-03,8.505
2003-06-04,8.685
2003-06-05,8.685
2003-06-06,8.6
2003-06-09,8.475
2003-06-10,8.595
2003-06-11,8.65
2003-06-12,8.69
2003-06-13,8.5
2003-06-16,8.71
2003-06-17,8.75
2003-06-18,8.835
2003-06-19,8.77
2003-06-20,8.76
2003-06-23,8.585
2003-06-24,8.55
2003-06-25,8.465
2003-06-26,8.625
2003-06-27,8.56
2003-06-30,8.535
2003-07-01,8.655
2003-07-02,8.835
2003-07-03,8.73
2003-07-07,9.03
2003-07-08,9.1
2003-07-09,9.09
2003-07-10,8.88
2003-07-11,9.005
2003-07-14,9.045
2003-07-15,9.06
2003-07-16,9.03
2003-07-17,8.755
2003-07-18,8.775
2003-07-21,8.58
2003-07-22,8.765
2003-07-23,8.815
2003-07-24,8.69
2003-07-25,8.875
2003-07-28,8.89
2003-07-29,8.805
2003-07-30,8.74
2003-07-31,8.8
2003-08-01,8.755
2003-08-04,8.83
2003-08-05,8.61
2003-08-06,8.53
2003-08-07,8.505
2003-08-08,8.495
2003-08-11,8.535
2003-08-12,8.665
2003-08-13,8.65
2003-08-14,8.725
2003-08-15,8.685
2003-08-18,8.94
2003-08-19,9.06
2003-08-20,9.01
2003-08-21,9.095
2003-08-22,9.08
2003-08-25,9.025
2003-08-26,9.075
2003-08-27,9.135
2003-08-28,9.19
2003-08-29,9.22
2003-09-02,9.42
2003-09-03,9.52
2003-09-04,9.61
2003-09-05,9.56
2003-09-08,9.735
2003-09-09,9.63
2003-09-10,9.345
2003-09-11,9.455
2003-09-12,9.465
2003-09-15,9.41
2003-09-16,9.65
2003-09-17,9.635
2003-09-18,9.77
2003-09-19,9.78
2003-09-22,9.595
2003-09-23,9.65
2003-09-24,9.32
2003-09-25,9.25
2003-09-26,9.2
2003-09-29,9.35
2003-09-30,9.14
2003-10-01,9.34
2003-10-02,9.32
2003-10-03,9.605
2003-10-06,9.655
2003-10-07,9.72
2003-10-08,9.65
2003-10-09,9.69
2003-10-10,9.77
2003-10-13,9.8
2003-10-14,9.775
2003-10-15,9.835
2003-10-16,9.87
2003-10-17,9.71
2003-10-20,9.825
2003-10-21,9.88
2003-10-22,9.735
2003-10-23,9.66
2003-10-24,9.515
2003-10-27,9.565
2003-10-28,9.795
2003-10-29,9.81
2003-10-30,9.8
2003-10-31,9.81
2003-11-03,10.04
2003-11-04,9.955
2003-11-05,9.985
2003-11-06,10.065
2003-11-07,10.025
2003-11-10,9.895
2003-11-11,9.87
2003-11-12,10.08
2003-11-13,9.995
2003-11-14,9.86
2003-11-17,9.725
2003-11-18,9.605
2003-11-19,9.71
2003-11-20,9.56
2003-11-21,9.64
2003-11-24,9.885
2003-11-25,9.875
